"Geographic code","Geographic name, english","Geographic name, french","Province / territory, english","Province / territory, french","Geographic code, Province / territory","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011","2011 adjusted population flag","Population, % change","Total private dwellings, 2016","Total private dwellings, 2011","2011 adjusted total private dwellings flag","Total private dwellings, % change","Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents, 2011","2011 adjusted private dwellings occupied by usual residents flag","Private dwellings occupied by usual residents, % change","Land area in square kilometres, 2016","Population density per square kilometre, 2016",
"10001","Avalon","Avalon","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,86494,F,81590,T,6.0,44009,38796,T,13.4,34766,31774,T,9.4,6457.79,13.4,
"10002","Bonavista--Burin--Trinity","Bonavista--Burin--Trinity","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,74116,F,76685,T,-3.4,43601,43036,T,1.3,31779,31666,T,0.4,16806.97,4.4,
"10003","Coast of Bays--Central--Notre Dame","Coast of Bays--Central--Notre Dame","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,77680,F,78073,T,-0.5,42939,41017,T,4.7,33459,32284,T,3.6,39395.65,2.0,
"10004","Labrador","Labrador","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,27197,F,26728,F,1.8,11703,11023,F,6.2,10027,9684,F,3.5,269135.61,0.1,
"10005","Long Range Mountains","Long Range Mountains","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,86553,F,87592,F,-1.2,46159,44323,F,4.1,37779,36369,F,3.9,37967.03,2.3,
"10006","St. John's East","St. John's-Est","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,85697,F,81936,F,4.6,39038,35725,F,9.3,35505,33012,F,7.6,328.15,261.1,
"10007","St. John's South--Mount Pearl","St. John's-Sud--Mount Pearl","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,81979,F,81932,T,0.1,38290,36355,T,5.3,35358,34053,T,3.8,422.87,193.9,
"11001","Cardigan","Cardigan","Prince Edward Island","Île-du-Prince-Édouard",11,36615,F,36005,F,1.7,18829,17538,F,7.4,14748,14015,F,5.2,2551.09,14.4,
"11002","Charlottetown","Charlottetown","Prince Edward Island","Île-du-Prince-Édouard",11,36094,F,34562,F,4.4,17193,16060,F,7.1,16100,15000,F,7.3,44.34,814.1,
"11003","Egmont","Egmont","Prince Edward Island","Île-du-Prince-Édouard",11,34168,F,34598,F,-1.2,16459,16056,F,2.5,14301,13973,F,2.3,1483.14,23.0,
"11004","Malpeque","Malpeque","Prince Edward Island","Île-du-Prince-Édouard",11,36030,F,35039,F,2.8,18638,17289,F,7.8,14323,13474,F,6.3,1607.46,22.4,
